geo_accession,series,title,model,treatment,timepoint,replicate,Run,LibraryLayout,fastq_1,fastq_2,bam,strand
GSM5725340,GSE190532,Vehicle_pool1,E0771,Vehicle,,1,SRR17179907,PAIRED,crc2022_E0771/fastq/SRR17179907_1.fastq,crc2022_E0771/fastq/SRR17179907_2.fastq,crc2022_E0771/bam/SRR17179907_Aligned.sortedByCoord.out.bam,2
GSM5725341,GSE190532,Vehicle_pool2,E0771,Vehicle,,2,SRR17179906,PAIRED,crc2022_E0771/fastq/SRR17179906_1.fastq,crc2022_E0771/fastq/SRR17179906_2.fastq,crc2022_E0771/bam/SRR17179906_Aligned.sortedByCoord.out.bam,2
GSM5725342,GSE190532,Cyclophosphamide_day1_pool1,E0771,Cyclophosphamide_130 mg/kg on day 0,day1,1,SRR17179905,PAIRED,crc2022_E0771/fastq/SRR17179905_1.fastq,crc2022_E0771/fastq/SRR17179905_2.fastq,crc2022_E0771/bam/SRR17179905_Aligned.sortedByCoord.out.bam,2
GSM5725343,GSE190532,Cyclophosphamide_day1_pool2,E0771,Cyclophosphamide_130 mg/kg on day 0,day1,2,SRR17179904,PAIRED,crc2022_E0771/fastq/SRR17179904_1.fastq,crc2022_E0771/fastq/SRR17179904_2.fastq,crc2022_E0771/bam/SRR17179904_Aligned.sortedByCoord.out.bam,2
GSM5725344,GSE190532,Cyclophosphamide_day2_pool1,E0771,Cyclophosphamide_130 mg/kg on day 0,day2,1,SRR17179903,PAIRED,crc2022_E0771/fastq/SRR17179903_1.fastq,crc2022_E0771/fastq/SRR17179903_2.fastq,crc2022_E0771/bam/SRR17179903_Aligned.sortedByCoord.out.bam,2
GSM5725345,GSE190532,Cyclophosphamide_day2_pool2,E0771,Cyclophosphamide_130 mg/kg on day 0,day2,2,SRR17179902,PAIRED,crc2022_E0771/fastq/SRR17179902_1.fastq,crc2022_E0771/fastq/SRR17179902_2.fastq,crc2022_E0771/bam/SRR17179902_Aligned.sortedByCoord.out.bam,2
GSM5725346,GSE190532,Cyclophosphamide_day3_pool1,E0771,Cyclophosphamide_130 mg/kg on day 0,day3,1,SRR17179901,PAIRED,crc2022_E0771/fastq/SRR17179901_1.fastq,crc2022_E0771/fastq/SRR17179901_2.fastq,crc2022_E0771/bam/SRR17179901_Aligned.sortedByCoord.out.bam,2
GSM5725347,GSE190532,Cyclophosphamide_day3_pool2,E0771,Cyclophosphamide_130 mg/kg on day 0,day3,2,SRR17179900,PAIRED,crc2022_E0771/fastq/SRR17179900_1.fastq,crc2022_E0771/fastq/SRR17179900_2.fastq,crc2022_E0771/bam/SRR17179900_Aligned.sortedByCoord.out.bam,2
GSM5725348,GSE190532,Cyclophosphamide_day6_OneCycle_pool1,E0771,Cyclophosphamide_130 mg/kg on day 0,day6,1,SRR17179899,PAIRED,crc2022_E0771/fastq/SRR17179899_1.fastq,crc2022_E0771/fastq/SRR17179899_2.fastq,crc2022_E0771/bam/SRR17179899_Aligned.sortedByCoord.out.bam,2
GSM5725349,GSE190532,Cyclophosphamide_day6_OneCycle_pool2,E0771,Cyclophosphamide_130 mg/kg on day 0,day6,2,SRR17179898,PAIRED,crc2022_E0771/fastq/SRR17179898_1.fastq,crc2022_E0771/fastq/SRR17179898_2.fastq,crc2022_E0771/bam/SRR17179898_Aligned.sortedByCoord.out.bam,2
GSM5725350,GSE190532,Cyclophosphamide_day12_TwoCycles_pool1,E0771,Cyclophosphamide_130 mg/kg on day 0 and on day 6,day12,1,SRR17179897,PAIRED,crc2022_E0771/fastq/SRR17179897_1.fastq,crc2022_E0771/fastq/SRR17179897_2.fastq,crc2022_E0771/bam/SRR17179897_Aligned.sortedByCoord.out.bam,2
GSM5725351,GSE190532,Cyclophosphamide_day12_TwoCycles_pool2,E0771,Cyclophosphamide_130 mg/kg on day 0 and on day 6,day12,2,SRR17179896,PAIRED,crc2022_E0771/fastq/SRR17179896_1.fastq,crc2022_E0771/fastq/SRR17179896_2.fastq,crc2022_E0771/bam/SRR17179896_Aligned.sortedByCoord.out.bam,2
